path,lat,lon,heading,pitch,fov,timestamp,status
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h90_p-10.jpg,39.99058815764206,32.691874,90,-10,90,2025-05-28T21:43:09.914125,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h120_p0.jpg,39.990139,32.69304649801125,120,0,90,2025-05-28T21:43:09.953439,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h90_p0.jpg,39.99058815764206,32.691874,90,0,90,2025-05-28T21:43:10.191453,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h150_p30.jpg,39.99103731528412,32.691874,150,30,90,2025-05-28T21:43:10.223405,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h180_p-10.jpg,39.99103731528412,32.691874,180,-10,90,2025-05-28T21:43:10.532356,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h120_p30.jpg,39.990139,32.69304649801125,120,30,90,2025-05-28T21:43:10.534182,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h180_p0.jpg,39.99103731528412,32.691874,180,0,90,2025-05-28T21:43:10.740926,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h90_p30.jpg,39.99058815764206,32.691874,90,30,90,2025-05-28T21:43:10.795439,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h150_p-10.jpg,39.990139,32.69304649801125,150,-10,90,2025-05-28T21:43:10.936587,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h120_p-10.jpg,39.99058815764206,32.691874,120,-10,90,2025-05-28T21:43:11.104978,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h180_p30.jpg,39.99103731528412,32.691874,180,30,90,2025-05-28T21:43:11.138673,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h150_p0.jpg,39.990139,32.69304649801125,150,0,90,2025-05-28T21:43:11.245756,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h120_p0.jpg,39.99058815764206,32.691874,120,0,90,2025-05-28T21:43:11.351179,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h210_p-10.jpg,39.99103731528412,32.691874,210,-10,90,2025-05-28T21:43:11.391204,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h210_p0.jpg,39.99103731528412,32.691874,210,0,90,2025-05-28T21:43:11.574435,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h150_p30.jpg,39.990139,32.69304649801125,150,30,90,2025-05-28T21:43:11.823395,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h120_p30.jpg,39.99058815764206,32.691874,120,30,90,2025-05-28T21:43:11.826780,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h210_p30.jpg,39.99103731528412,32.691874,210,30,90,2025-05-28T21:43:11.911717,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h180_p-10.jpg,39.990139,32.69304649801125,180,-10,90,2025-05-28T21:43:12.126803,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h240_p-10.jpg,39.99103731528412,32.691874,240,-10,90,2025-05-28T21:43:12.163395,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h150_p-10.jpg,39.99058815764206,32.691874,150,-10,90,2025-05-28T21:43:12.263569,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h180_p0.jpg,39.990139,32.69304649801125,180,0,90,2025-05-28T21:43:12.381840,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h240_p0.jpg,39.99103731528412,32.691874,240,0,90,2025-05-28T21:43:12.418666,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h150_p0.jpg,39.99058815764206,32.691874,150,0,90,2025-05-28T21:43:12.588377,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h240_p30.jpg,39.99103731528412,32.691874,240,30,90,2025-05-28T21:43:12.748958,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h180_p30.jpg,39.990139,32.69304649801125,180,30,90,2025-05-28T21:43:12.870937,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h270_p-10.jpg,39.99103731528412,32.691874,270,-10,90,2025-05-28T21:43:12.963004,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h150_p30.jpg,39.99058815764206,32.691874,150,30,90,2025-05-28T21:43:12.971128,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h210_p-10.jpg,39.990139,32.69304649801125,210,-10,90,2025-05-28T21:43:13.097012,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h270_p0.jpg,39.99103731528412,32.691874,270,0,90,2025-05-28T21:43:13.176965,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h180_p-10.jpg,39.99058815764206,32.691874,180,-10,90,2025-05-28T21:43:13.355678,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h210_p0.jpg,39.990139,32.69304649801125,210,0,90,2025-05-28T21:43:13.446328,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h270_p30.jpg,39.99103731528412,32.691874,270,30,90,2025-05-28T21:43:13.609030,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h180_p0.jpg,39.99058815764206,32.691874,180,0,90,2025-05-28T21:43:13.616701,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h300_p-10.jpg,39.99103731528412,32.691874,300,-10,90,2025-05-28T21:43:13.824169,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h210_p30.jpg,39.990139,32.69304649801125,210,30,90,2025-05-28T21:43:13.884453,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h300_p0.jpg,39.99103731528412,32.691874,300,0,90,2025-05-28T21:43:14.056770,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h180_p30.jpg,39.99058815764206,32.691874,180,30,90,2025-05-28T21:43:14.113598,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h240_p-10.jpg,39.990139,32.69304649801125,240,-10,90,2025-05-28T21:43:14.163827,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h300_p30.jpg,39.99103731528412,32.691874,300,30,90,2025-05-28T21:43:14.415057,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h210_p-10.jpg,39.99058815764206,32.691874,210,-10,90,2025-05-28T21:43:14.416726,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h240_p0.jpg,39.990139,32.69304649801125,240,0,90,2025-05-28T21:43:14.565512,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h330_p-10.jpg,39.99103731528412,32.691874,330,-10,90,2025-05-28T21:43:14.664283,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h210_p0.jpg,39.99058815764206,32.691874,210,0,90,2025-05-28T21:43:14.731161,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h330_p0.jpg,39.99103731528412,32.691874,330,0,90,2025-05-28T21:43:14.957439,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h240_p30.jpg,39.990139,32.69304649801125,240,30,90,2025-05-28T21:43:15.115859,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h210_p30.jpg,39.99058815764206,32.691874,210,30,90,2025-05-28T21:43:15.214667,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.991037_32.691874_1748457784_h330_p30.jpg,39.99103731528412,32.691874,330,30,90,2025-05-28T21:43:15.306139,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h270_p-10.jpg,39.990139,32.69304649801125,270,-10,90,2025-05-28T21:43:15.405887,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h240_p-10.jpg,39.99058815764206,32.691874,240,-10,90,2025-05-28T21:43:15.490228,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h270_p0.jpg,39.990139,32.69304649801125,270,0,90,2025-05-28T21:43:15.646757,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h240_p0.jpg,39.99058815764206,32.691874,240,0,90,2025-05-28T21:43:15.749335,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h270_p30.jpg,39.990139,32.69304649801125,270,30,90,2025-05-28T21:43:16.101008,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h240_p30.jpg,39.99058815764206,32.691874,240,30,90,2025-05-28T21:43:16.174756,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h300_p-10.jpg,39.990139,32.69304649801125,300,-10,90,2025-05-28T21:43:16.363227,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h270_p-10.jpg,39.99058815764206,32.691874,270,-10,90,2025-05-28T21:43:16.435604,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h300_p0.jpg,39.990139,32.69304649801125,300,0,90,2025-05-28T21:43:16.632034,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h270_p0.jpg,39.99058815764206,32.691874,270,0,90,2025-05-28T21:43:16.658355,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h300_p30.jpg,39.990139,32.69304649801125,300,30,90,2025-05-28T21:43:17.044945,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h270_p30.jpg,39.99058815764206,32.691874,270,30,90,2025-05-28T21:43:17.162376,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h330_p-10.jpg,39.990139,32.69304649801125,330,-10,90,2025-05-28T21:43:17.368265,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h300_p-10.jpg,39.99058815764206,32.691874,300,-10,90,2025-05-28T21:43:17.436612,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h330_p0.jpg,39.990139,32.69304649801125,330,0,90,2025-05-28T21:43:17.670292,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h300_p0.jpg,39.99058815764206,32.691874,300,0,90,2025-05-28T21:43:17.746621,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990139_32.693046_1748457771_h330_p30.jpg,39.990139,32.69304649801125,330,30,90,2025-05-28T21:43:18.107535,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h300_p30.jpg,39.99058815764206,32.691874,300,30,90,2025-05-28T21:43:18.254390,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h330_p-10.jpg,39.99058815764206,32.691874,330,-10,90,2025-05-28T21:43:18.534826,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h330_p0.jpg,39.99058815764206,32.691874,330,0,90,2025-05-28T21:43:18.804241,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.990588_32.691874_1748457771_h330_p30.jpg,39.99058815764206,32.691874,330,30,90,2025-05-28T21:43:19.255035,downloaded
